
[14.6.2011 | 13:31:11] 
[IP: 5.39.215.78] _DownLoaD_ (id:1): úï ìé ì÷ðåú 4 îëåðéåú[14.6.2011 | 22:36:46] 
[IP: 127.0.0.1] [DKs]_Pois0n_ (id:0): äåà åðàåø òáãå àìá[14.6.2011 | 22:36:52] 
[IP: 5.39.215.78] _DownLoaD_ (id:1):    /gm[14.6.2011 | 22:36:58] 
[IP: 127.0.0.1] [DKs]_Pois0n_ (id:0): ata lo yahol 4[14.6.2011 | 22:37:04] 
[IP: 127.0.0.1] [DKs]_Pois0n_ (id:0): rak admin LVL 10[14.6.2011 | 22:37:11] 
[IP: 127.0.0.1] [DKs]_Pois0n_ (id:0): sahkan yahol 2[14.6.2011 | 22:37:19] 
[IP: 127.0.0.1] [DKs]_Pois0n_ (id:0): admin lvl 5 yahol 3[14.6.2011 | 22:37:19] 
[IP: 5.39.215.78] _DownLoaD_ (id:1): àæ úòùä ëùîùéùäå òåùä  /Detatils[14.6.2011 | 22:37:23] 
[IP: 5.39.215.78] _DownLoaD_ (id:1): ø÷ àí äåà àãîéï ìáì 10[14.6.2011 | 22:37:28] 
[IP: 5.39.215.78] _DownLoaD_ (id:1): éøàä ú 4 îëåðéåú[14.6.2011 | 22:37:31] 
[IP: 127.0.0.1] [DKs]_Pois0n_ (id:0): lo[14.6.2011 | 22:37:39] 
[IP: 5.39.215.78] _DownLoaD_ (id:1): àúä ìà îúëðú îú÷ãí áùéè[14.6.2011 | 22:37:45] 
[IP: 127.0.0.1] [DKs]_Pois0n_ (id:0): aval she anashim aherim iru eyze mehoniyot yesh le admin[14.6.2011 | 22:38:00] 
[IP: 127.0.0.1] [DKs]_Pois0n_ (id:0): stats 0[14.6.2011 | 22:38:02] 
[IP: 5.39.215.78] _DownLoaD_ (id:1): àæ úòùä àôùøåú ùéøàå ø÷ ìàãîéðéí[14.6.2011 | 22:38:12] 
[IP: 127.0.0.1] [DKs]_Pois0n_ (id:0): clan info DKs[14.6.2011 | 22:38:16] 
[IP: 127.0.0.1] [DKs]_Pois0n_ (id:0): clan players DKs[14.6.2011 | 22:38:17] 
[IP: 5.39.215.78] _DownLoaD_ (id:1): àðé ìà îáéï îîä àúä îúìäá[14.6.2011 | 22:38:23] 
[IP: 5.39.215.78] _DownLoaD_ (id:1): ùòøëú ú SendClientMessage?[14.6.2011 | 22:39:00] 
[IP: 127.0.0.1] [DKs]_Pois0n_ (id:0): paam sihakta be zombie mod[14.6.2011 | 22:39:00] 
[IP: 5.39.215.78] _DownLoaD_ (id:1): ùòøëú ú SendClientMessage?[14.6.2011 | 22:39:32] 
[IP: 5.39.215.78] _DownLoaD_ (id:1): ÷éöø àí äééúé îúëðú îú÷ãí ìà äééúé îùç÷ òí SuperDM[14.6.2011 | 22:39:35] 
[IP: 127.0.0.1] [DKs]_Pois0n_ (id:0): yesh li bug ani tsarih ezra ba zombie[14.6.2011 | 22:39:38] 
[IP: 5.39.215.78] _DownLoaD_ (id:1): ùéäéä ìê áàîú äîåï áäöìçä å áéé[15.6.2011 | 20:17:30] 
[IP: 127.0.0.1] [DKs]_Pois0n_ (id:0): helpme[15.6.2011 | 22:10:43] 
[IP: 127.0.0.1] [DKs]_Pois0n_ (id:0): s[15.6.2011 | 22:27:05] 
[IP: 127.0.0.1] [DKs]_Pois0n_ (id:0): xr asd[15.6.2011 | 22:27:07] 
[IP: 127.0.0.1] [DKs]_Pois0n_ (id:0): xr asdasd[15.6.2011 | 22:27:38] 
[IP: 127.0.0.1] [DKs]_Pois0n_ (id:0): gn[15.6.2011 | 22:29:35] 
[IP: 127.0.0.1] [DKs]_Pois0n_ (id:0): al tirashem daniel[15.6.2011 | 22:29:51] 
[IP: 5.34.194.40] [SaW]Breacher (id:2): åìàãé[15.6.2011 | 22:30:00] 
[IP: 127.0.0.1] [DKs]_Pois0n_ (id:0): taamod po[15.6.2011 | 22:30:21] 
[IP: 5.34.194.40] [SaW]Breacher (id:2): åìàãé[15.6.2011 | 22:31:27] 
[IP: 127.0.0.1] [DKs]_Pois0n_ (id:0): mons[15.6.2011 | 22:31:33] 
[IP: 127.0.0.1] [DKs]_Pois0n_ (id:0): spawnc mons[15.6.2011 | 22:32:04] 
[IP: 5.34.194.40] [SaW]Breacher (id:2): ìà øåàéí úîåðñèø[15.6.2011 | 22:32:23] 
[IP: 127.0.0.1] [DKs]_Pois0n_ (id:0): flip[16.6.2011 | 11:08:11] 
[IP: 127.0.0.1] _Pois0n_ (id:0):  /info[16.6.2011 | 11:08:19] 
[IP: 127.0.0.1] _Pois0n_ (id:0): credits[16.6.2011 | 11:14:11] 
[IP: 127.0.0.1] _Pois0n_ (id:0): 504[16.6.2011 | 11:18:17] 
[IP: 127.0.0.1] _Pois0n_ (id:0): hotring[16.6.2011 | 11:19:09] 
[IP: 127.0.0.1] _Pois0n_ (id:0): 503[16.6.2011 | 11:19:12] 
[IP: 127.0.0.1] _Pois0n_ (id:0): 504[16.6.2011 | 11:19:24] 
[IP: 127.0.0.1] _Pois0n_ (id:0): 502[16.6.2011 | 11:19:25] 
[IP: 127.0.0.1] _Pois0n_ (id:0): 503[16.6.2011 | 11:19:59] 
[IP: 127.0.0.1] _Pois0n_ (id:0): 494[16.6.2011 | 11:20:02] 
[IP: 127.0.0.1] _Pois0n_ (id:0): 502[16.6.2011 | 11:20:03] 
[IP: 127.0.0.1] _Pois0n_ (id:0): 503[17.6.2011 | 10:45:16] 
[IP: 127.0.0.1] _Pois0n_ (id:0): kanes[17.6.2011 | 10:45:22] 
[IP: 127.0.0.1] _Pois0n_ (id:0): masheu hadash le adminim[17.6.2011 | 10:46:04] 
[IP: 5.101.27.252] [DKs]SuL[T]aN (id:1): ðå îä æä ?[17.6.2011 | 10:46:08] 
[IP: 127.0.0.1] _Pois0n_ (id:0): tkasher ba skype[17.6.2011 | 11:27:30] 
[IP: 5.101.27.252] [DKs]SuL[T]aN (id:1): lp[17.6.2011 | 11:28:35] 
[IP: 5.101.27.252] [DKs]SuL[T]aN (id:1): w[17.6.2011 | 11:34:26] 
[IP: 127.0.0.1] _Pois0n_ (id:0): noob?[17.6.2011 | 12:31:16] 
[IP: 127.0.0.1] _Pois0n_ (id:0):  [18.6.2011 | 17:21:45] 
[IP: 5.34.194.40] [SaW]Breacher (id:2): '8[18.6.2011 | 17:33:13] 
[IP: 5.101.27.252] [DKs]SuL[T]aN (id:0):  /spawnc[18.6.2011 | 17:34:18] 
[IP: 5.101.27.252] [DKs]SuL[T]aN (id:0):  /save[18.6.2011 | 17:49:15] 
[IP: 5.101.27.252] [DKs]SuL[T]aN (id:0): åìã[18.6.2011 | 17:49:17] 
[IP: 127.0.0.1] _Pois0n_ (id:1): ?[18.6.2011 | 17:49:19] 
[IP: 5.101.27.252] [DKs]SuL[T]aN (id:0): ìîä àúä ìà òåðä àçé[18.6.2011 | 17:49:24] 
[IP: 127.0.0.1] _Pois0n_ (id:1): kaha[18.6.2011 | 17:49:24] 
[IP: 5.101.27.252] [DKs]SuL[T]aN (id:0): áñ÷ééô[18.6.2011 | 17:49:31] 
[IP: 5.101.27.252] [DKs]SuL[T]aN (id:0): àéï ìê ëåç òìéå ?[18.6.2011 | 17:49:43] 
[IP: 5.101.27.252] [DKs]SuL[T]aN (id:0): àçé àáì äåà öøéê àú äòæøä'ùê[18.6.2011 | 17:50:02] 
[IP: 5.101.27.252] [DKs]SuL[T]aN (id:0): åâí àðçðå öøéëéí ùúãáø àéúå åùúñáéø ìå àê ìòìåú[18.6.2011 | 18:07:55] 
[IP: 5.40.134.202] Gig[A]bity (id:3): s[18.6.2011 | 18:08:39] 
[IP: 5.34.194.40] [SaW]Breacher (id:2): úâéã àìéàåø àðçðå òåáãéí[18.6.2011 | 18:08:50] 
[IP: 5.34.194.40] [SaW]Breacher (id:2): àì úôøéò áéðúééí[18.6.2011 | 18:08:50] 
[IP: 5.40.134.202] Gig[A]bity (id:3): yes[18.6.2011 | 18:09:01] 
[IP: 5.40.134.202] Gig[A]bity (id:3): ok[18.6.2011 | 18:09:05] 
[IP: 5.34.194.40] [SaW]Breacher (id:2): úåãä[18.6.2011 | 18:09:15] 
[IP: 5.40.134.202] Gig[A]bity (id:3): úçìéó ìé úàâ[18.6.2011 | 18:09:23] 
[IP: 5.40.134.202] Gig[A]bity (id:3): úçìéó ìé úàâ[18.6.2011 | 18:09:26] 
[IP: 5.40.134.202] Gig[A]bity (id:3): úçìéó ìé úàâ[18.6.2011 | 18:09:29] 
[IP: 5.40.134.202] Gig[A]bity (id:3): úçìéó ìé úàâ[18.6.2011 | 18:09:32] 
[IP: 5.40.134.202] Gig[A]bity (id:3): úçìéó ìé úàâ[18.6.2011 | 18:10:12] 
[IP: 5.40.134.202] Gig[A]bity (id:3): úçìéó ìé úàâ[18.6.2011 | 18:10:17] 
[IP: 5.40.134.202] Gig[A]bity (id:3): úçìéó ìé úàâ[18.6.2011 | 18:10:48] 
[IP: 5.40.134.202] Gig[A]bity (id:3): úçìéó ìé úàâ[18.6.2011 | 18:10:53] 
[IP: 5.40.134.202] Gig[A]bity (id:3): elior[18.6.2011 | 18:11:05] 
[IP: 5.40.134.202] Gig[A]bity (id:3): s[18.6.2011 | 18:11:08] 
[IP: 5.101.27.252] [DKs]SuL[T]aN (id:0): g[18.6.2011 | 18:11:10] 
[IP: 5.40.134.202] Gig[A]bity (id:3): s[18.6.2011 | 18:14:20] 
[IP: 127.0.0.1] _Pois0n_ (id:1): ani mehabe sharat blat[18.6.2011 | 18:14:33] 
[IP: 5.101.27.252] [DKs]SuL[T]aN (id:0): øâò àçé[18.6.2011 | 18:14:43] 
[IP: 5.40.134.202] Gig[A]bity (id:3): s[18.6.2011 | 18:14:48] 
[IP: 5.101.27.252] [DKs]SuL[T]aN (id:0): ùðéä åìã[18.6.2011 | 18:14:56] 
[IP: 5.101.27.252] [DKs]SuL[T]aN (id:0): ELIOR ?[18.6.2011 | 18:15:22] 
[IP: 5.101.27.252] [DKs]SuL[T]aN (id:0): éàììäää ñéîðå[18.6.2011 | 18:15:33] 
[IP: 5.34.194.40] [SaW]Breacher (id:2): ñééîðå[18.6.2011 | 18:16:32] 
[IP: 5.40.134.202] Gig[A]bity (id:3): s[18.6.2011 | 18:16:37] 
[IP: 5.40.134.202] Gig[A]bity (id:3): s[18.6.2011 | 18:28:29] 
[IP: 127.0.0.1] _Pois0n_ (id:0): t/sf[18.6.2011 | 19:13:14] 
[IP: 5.101.27.252] [DKs]SuL[T]aN (id:2):  /newcars[18.6.2011 | 21:09:50] 
[IP: 5.40.134.202] Gig[A]bity (id:3): àçé úîéø àéôñ ìé àú äùøú àáì àééê àðé éñéí àú äîåã[18.6.2011 | 21:10:05] 
[IP: 5.101.27.252] [DKs]SuL[T]aN (id:1): ìà éåãò[18.6.2011 | 21:14:00] 
[IP: 5.40.134.202] Gig[A]bity (id:3): øåðé sl  3 5[18.6.2011 | 21:19:09] 
[IP: 5.40.134.202] Gig[A]bity (id:3): s[18.6.2011 | 21:23:30] 
[IP: 5.40.134.202] Gig[A]bity (id:3): cc[18.6.2011 | 21:24:23] 
[IP: 5.101.27.252] [DKs]SuL[T]aN (id:1): úòðä[18.6.2011 | 21:34:07] 
[IP: 5.40.134.202] Gig[A]bity (id:3): roni pliz[18.6.2011 | 21:34:22] 
[IP: 5.239.116.120] [TxZ]In[F]oZiA (id:2):  [18.6.2011 | 21:39:16] 
[IP: 5.239.116.120] [TxZ]In[F]oZiA (id:2):  [18.6.2011 | 21:52:13] 
[IP: 5.40.134.202] Gig[A]bity (id:3): roni[18.6.2011 | 21:52:15] 
[IP: 5.40.134.202] Gig[A]bity (id:3): roni[18.6.2011 | 21:52:16] 
[IP: 5.101.27.252] [DKs]SuL[T]aN (id:1): ?[18.6.2011 | 21:52:26] 
[IP: 5.40.134.202] Gig[A]bity (id:3): àéê îçìéôéí öáò áá÷ùä àçùìé[18.6.2011 | 21:52:52] 
[IP: 5.40.134.202] Gig[A]bity (id:3): àéê îçìéôéí öáò áá÷ùä àçùìé?[18.6.2011 | 21:55:59] 
[IP: 5.40.134.202] Gig[A]bity (id:3): roni pliz[18.6.2011 | 21:56:57] 
[IP: 5.40.134.202] Gig[A]bity (id:3): dii[18.6.2011 | 21:56:58] 
[IP: 5.40.134.202] Gig[A]bity (id:3): dii[18.6.2011 | 21:56:59] 
[IP: 5.40.134.202] Gig[A]bity (id:3): dii[18.6.2011 | 22:01:01] 
[IP: 5.40.134.202] Gig[A]bity (id:3): øåðé áá÷ùä àçùìé îúçðï áá÷ùä[18.6.2011 | 22:01:21] 
[IP: 5.40.134.202] Gig[A]bity (id:3): øåðé áá÷ùä àçùìé îúçðï áá÷ùä[18.6.2011 | 22:03:51] 
[IP: 5.40.134.202] Gig[A]bity (id:3): 1[18.6.2011 | 22:03:51] 
[IP: 5.40.134.202] Gig[A]bity (id:3): 1`[18.6.2011 | 22:03:51] 
[IP: 5.40.134.202] Gig[A]bity (id:3): 1`[18.6.2011 | 22:03:51] 
[IP: 5.40.134.202] Gig[A]bity (id:3): 1`[18.6.2011 | 22:03:51] 
[IP: 5.40.134.202] Gig[A]bity (id:3): 1`[18.6.2011 | 22:03:52] 
[IP: 5.40.134.202] Gig[A]bity (id:3): 1`[18.6.2011 | 22:03:52] 
[IP: 5.40.134.202] Gig[A]bity (id:3): 1`[29.6.2011 | 01:47:07] 
[IP: 5.101.27.252] SuL[T]aN (id:2): kill[29.6.2011 | 02:00:52] 
[IP: 127.0.0.1] _Pois0n_ (id:1): spawnc[29.6.2011 | 02:25:58] 
[IP: 5.34.194.40] [LoE]Breacher (id:2):  /full 2[29.6.2011 | 03:05:54] 
[IP: 5.34.194.40] [LoE]Breacher (id:0):  /setlevel[6.1.2011 | 15:20:41] 
[IP: 127.0.0.1] _Pois0n_ (id:0): a[6.1.2011 | 15:20:46] 
[IP: 127.0.0.1] _Pois0n_ (id:0): a[6.1.2011 | 15:20:48] 
[IP: 127.0.0.1] _Pois0n_ (id:0): a
